Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(18,17): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(75,87): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(85,17): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(101,126): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(101,31): warning CS0436: The type 'UISpriteMappingProfileSO' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingProfileSO' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(152,21): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(171,17): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonImporter.cs(31,3): warning CS0436: The type 'SkillProfileJsonRoot' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonRoot' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonImporter.cs(31,52): warning CS0436: The type 'SkillProfileJsonRoot' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonRoot' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonImporter.cs(32,3): warning CS0436: The type 'SkillProfileJsonItem' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonItem' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonImporter.cs(44,4): warning CS0436: The type 'SkillProfileJsonItem' in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs' conflicts with the imported type 'SkillProfileJsonItem' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/AI/DangerFlow/Editor/SkillProfileJsonTypes.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(214,13): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(214,56): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(218,30): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(287,21): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageAutoSpriteWindow.cs(296,17): warning CS0436: The type 'UIImageSpriteApplier' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplier' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs(40,62): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(49,30): warning CS0436: The type 'UIImageSpriteApplyReport' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs' conflicts with the imported type 'UIImageSpriteApplyReport' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(200,90): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(234,49): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(244,49): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(275,90): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UIImageSpriteApplier.cs(298,41): warning CS0436: The type 'UISpriteMappingEntry' in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs' conflicts with the imported type 'UISpriteMappingEntry' in 'Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in '/Users/pvenus/ProjectBS/Assets/Scripts/_machal/UIComponent/Editor/UIImageAutoSprite/UISpriteMappingProfileSO.cs'.
